Moroccan,Moroccan Arabic,Arabic,French,English
lmofradat,مفردات,المفردات,vocabulaire,vocabulary
boldane,بلدان,البلدان,pays,country
oustouraliya,استراليا,أستراليا,australie,Australia
kombodje,كامبودج,كمبوديا,cambodge,Cambodia
canada,كندا,كندا,canada,Canada
chinwa,شينوا,الصين,chine,China
misre,مصر,مصر,egypte,Egypt
naglize,نجليز,انكلترا,eangleterre,eangleterre
fransa,فرانسا,فرنسا,france,France
almaniya,المانيا,ألمانيا,allemagne,Germany
lyounane,ليونان,اليونان,grece,Greece
hind,لهند,الهند,inde,India
andounissiya,أندونيسيا,أندونيسيا,indonisie,indonisie
taliane,طاليان,إيطاليا,italie,Italy
japoune,جاپون,اليابان,japon,Japan
lmixik,لمكسيك,المكسيك,mexique,Mexico
lmaghrib,لمغريب,المغرب,maroc,Morocco
lpirou,لپيرو,بيرو,perou,Peru
sbaniya,سبنيا,إسبانيا,espagne,Spain
taylande,طايلاند,تايلاند,thailand,thailand
mirikane,ميريكان,الولايات المتحدة الأمريكية,amerique,America
loghat,لوغات,لغات,langues,languages
l3arbia,لعربية,العربية,arabe,Arab
chinwiya,شينويا,الصينية,chinoise,Chinese
nagliziya,نجليزية,الإنجليزية,anglaise,English
fransawiya,فرنساويا,الفرنسية,francaise,French
almania,المانيا,الألمانية,allemande,German
younaniya,يونانيا,اليونانية,grec ,Greek
ihoudiya,يهودية,العبرية,hebreu,Hebrew
hindiya,هندية,الهندية,hindi,Hindi
italiya,ايطالية,الإيطالي,italien,Italian
japoniya,جابونية,اليابانية,japonais,Japanese
kordiya,كورية,الكورية,koreen,Koreen
latiniya,لاتينية,لاتينية,latin,Latin
roussiya,روسية,الروسية,russe,Russian
spaniouliya,صبليونية,الأسبانية,espagnole,Spanish
2ordia,الاردية,الأردية,urdu,Urdu
lyamate,ليامات,أيام,jours,days
tnine,تنين,الاثنين,lundi,on Monday
tlate,تلات,الثلاثاء,mardi,Tuesday
larb3a,لاربعا,الأربعاء,mercredi,Wednesday
5amis,الخميس,الخميس,jeudi,Thursday
jam3a,جمعة,الجمعة,vendredi,Friday
sabte,سبت,السبت,samedi,Saturday
7add,الحد,الأحد,dimanche,Sunday
marra,مرة,مرة,fois,times
sa3a,ساعة,ساعة,heure ,hour
d9i9a,دقيقة,دقيقة,minute,minute
taniya,تانية,تانية,seconde,second
sme7lia,سمحلي,اسف,pardon,sorry
besse7a,بصحة,تهاني,felicitations,Congratulations
beslama,بسلامة,وداعا,au revoir,goodbye
bessa7,بصح,حقا,c’est vrai,That is true
salam,سلام,مرحبا,salut,Hi
wa7ed,واحد,واحد,un,a
jouj,جوج,اثنان,deux,two
tlata,تلاتة,ثلاثة,trois,three
reb3a,ربعة,اربعة,quatre,four
5emsa,خمسة,خمسة,cinq,five
setta,ستة,ستة,six,six
seb3a,سبعة,سبعة,sept,seven
tmania,تمنية,ثمانية,huit,eight
tes3oud,تسعود,تسعة,neuf,new
3achra,عشرة,عشرة,dix,ten
iyeh,إييه,بالطبع,biensur,of course
Lla,لا,لا,non,no
3afak,عافاك,ارجوك,s’il vous plait,please
chokran,شكرا,شكرا,merci,thank you
Kanbghik,كنبغيك,احبك,je t’aime,I love you
Twe77eshtek,توحشتك,اشتقت,tu me manques,I miss you
Bezzaf,بزاف,كثير,beaucoup,a lot
chwia,شوية,قلبل,peu,little
Wakha,واخا,نعم,oui,Yes
Daba,دابا,حالا,maintenant,now
W,و,و,et,and
Mashi,ماشي,ليس,n’est pas,is not
Bghit,بغيت,اريد,je veux,I want
Salit,ساليت,انتهيت,j’ai terminé,I'm done
Zwin,زوين,جميل,beau ,handsome
5ayb,خايب,قبيح,moche,ugly
Mezyan,مزيان,جيد,c’est bien,it's good
hder,هضر,تكلم,parle,speak
fhem,فهم,فهم,comprend,comprises
flous,فلوس,نقود,argent,money
Hak,هاك,خد,tiens,here
Safi,صافي,مفهوم,compris,understood
Mebrouk,مبروك,مبروك,congratulations,congratulation
3ya,عيا,تعب,fatigue,tired
twalit,طواليط,مرحاض,toilette,toilet
7edash,حضاش,احد عشر,onze,eleven
Tenash,طناش,اثتا عشر,douze,twelve
Teletash,تلطاش,ثلاثة عشر,treize,thirteen
Rebe3tash,ربعطاش,اربعة عشر,quatorze,fourteen
Khemstash,خمسطاش,خمسة عشر,quinze,fifteen
Settash,سطاش,ستة عشر,seize,sixteen
Sebe3tash,سبعطاش,سبعة عشر,dix sept,seventeen
Tementash,تمنطاش,ثمانية عشر,dix huit,eighteen
Teze3tash,تزعطاش,تسعة عشر,dix neuf,nineteen
7la9em,حلاقم,لوزتين,amygdales,tonsils
Le7ia,لحية,لحية,barbe,beard
Fomm,فم,فم,bouche,mouth
Dra3,دراع,دراع,bras,arms
Mo5,مخ,مخ,cerveau,brain
Sh3er,شعر,شعر,cheuveux,Hair
Shefr,شفر,رمش,cils,eyelashes
9elb,قلب,قلب,coeur,heart
3en9,عنق,عنق,cou ,neck
Senna,سنة,سن,dent,tooth
Sbe3,صبع,اصبع,doigt,finger
Deher,ضهر,ظهر,dos,back
Ktef,كتف,كتف,epaule,shoulder
Me3da,معدة,معدة,estomac,stomach
Kebda,كبدة,كبد,foie,liver
Jebha,جبهة,جبهة,front,forehead
Rekba,ركبة,ركبة,genou,knee
7el9a,حلق,حلق,gorge,throat
7enk,حنك,حنك,bouche,mouth
lsan,لسان,لسان,langue ,language
yedd,يد,يد,main ,hand
Ders,ضرس,ضرس,pignon,pinion
Nif,نيف,انف,nez,nose
3in,عين,عين,œil,eye
Defer,ضفر,ظفر,ongle,nail
Wden,ودن,ادن,oreille,hear
srdine,سردين,سردين,sardine,sardine
3dem,عضم,عظم,os,bone
Jeld,جلد,جلد,chaire,pulpit
Rjel,رجل,رجل,pied,foot
Sder,سدر,صدر,poitrine,chest
Riya,رية,رئة,poumon,lung
7ajeb,حاجب,حاجب,sourcil,eyebrow
Ras,راس,راس,tete,head
3er9,عرق,عرق,sueur,sweat
Kersh,كرش,كرش,rumen,rumen
Wjeh,وجه,وجه,visage,face
Zebda,زبدة,زبدة,beurre,Butter
Meslouq,مسلوق,مسلوق,bouilli,boiled
Qehwa,قهوة,قهوة,café,coffee
Kofitir,كوفيتير,مربا,confiture,jam
Kamoun,كامون,كمون,cumin,cumin
Ma,ما,ماء,eau,water
Degig,دڭيڭ,دقيق ,la farine,flour
Meqli,مقلي,مقلي,frit,fried
Fermaj,فرماج,جبن,fromage,cheese
Fakia,فاكية,فاكهة,fruits,fruits
7elwa,حلوة,حلوة,sucrée,sweet
Zit,زيت,زيت,huile,oil
3asir,عصير,عصير,jus,juice
7lib,حليب,حليب,lait,milk
Khodra,خضرة,خضروات,legumes,vegetables
3des,عدس,عدس,lentilles,lentils
3sel,عسل,عسل,miel,honey
Bida,بيضة,بيضة,œuf,egg
Khobz,خبز,خبز,pain,bread
7out,حوت,سمك,possoin,possoin
Ibzar,إبزار,إبزار,poivron,pepper
Rouz,روز,ارز,riz,rice
Meshwi,مشوي,مشوي,grillé,wire rack
Shelada,شلاضة,سلطة,salade,salad
Mel7a,ملحة,ملح,sel,salt
7rira,حريرة,حساء,soupe,soup
Sekkar,سكر,سكر,sucre,sugar
Atay,أتاي,شاي,thé,tea
L7em,لحم,لحم,viande,meat
Khell,خل,خل,vinaigre,vinegar
Shkoun,شكون,من,Qui ,who
Ashno,أش شنو,مادا,Quoi ,What
3lash,علاش,لما,Pourquoi ,Why
Lash,لاش,لمادا,Pour quelle raison ,Why
Fin,فين,اين,ou ,or
Imta,فوقاش,متا,quand,when
Lemen,لمن,لمن,pour qui,for who
Kifash,كيفاش,كيف,comment,How? 'Or' What
Sh7al,شحال,كم,combien,how much
Feddi,فضي,فضي,Argent,Money
Bij,بيج,بيج,Beige,Beige
Byed,بيض,ابيض,Blanc,White
zre9,زرق,ازرق,Bleu,Blue
Shibi,شيبي,وردي,Bleu ciel,Sky blue
Grouna,ڭرونة,رمادي,Bordeaux,Bordeaux
Rmadi,رمادي,رمادي,Gris,Grey
Sfer,صفر,اصفر,Jaune,Yellow
9ehwi,قهوي,بني,Marron,Brown
Mauve,موڤ,بنفسجي,Mauve,Mauve
K7el,كحل,اسود,Noir,Black
5ezzi,خزي,خزي,Olive,Olive
Dehbi,دهبي,دهبي,Or,Gold
Limouni,ليموني,برتقالي,Orange,Orange
Ponja,بونجة,اسفنجة,eponge,sponge
7mer,حمر,احمر,Rouge,Red
7aris,حارس,حارس,gardien,guardian
5der,خضر,اخضر,Vert,Green
Banafsaji,بنفسجي,بنفسجي,Violet,Purple
7amd,حامض,حامض,Acide,Acid
Nashit,نشيط,نشيط,Actif,Active
Sharf,شارف,عجوز,Âgé,Age
9dim,قديم,قديم,Ancien,Former
Temma3,طماع,طماع,Avide,greedy
Mezian,مزيان,جيد,bien,good
me7rou9,محروق,محروق,Brûlé,burnt
Meherres,مهرس,مكسر,Cassé,Broken
Meshehour,مشهور,مشهور,Célèbre,Popular
Met2akked,متأكد,متأكد,Certain,Certain
s5oun,سخون,ساخن,Chaud,Hot
Ghali,غالي,غالي,Cher,Expensive
3ziz,عزيز,عزيز,Cher (valeur affective),Dear (emotional value)
Mferkes,مفركس,انيق,Chic,Chic
Wade7,واضح,واضح,Clair,Clear
m3e9ed,مْعقّدْ,مْعقّدْ,"Complexé, compliqué","Complex, complicated"
Mori7,مريح,مريح,Confortable,Comfortable
Me3rouf,معروف,معروف,Connu,Known
9asir,قصير,قصير,Court,Short
Tayeb,طايب,مطهي,Cuit,Cooked
Khatir,خطير,خطير,Dangereux,Dangerous
Fate7,فاتح,فاتح,De couleur claire,Light in color
ghame9,غامق,غامق,De couleur foncée,Dark color
Bnine,بنين,طيب,Délicieux,Delicious
Mrewwen,مرون,قوضوي,Désordonné,Messy
Wa3er,واعر,رائع,Difficile,Difficult
3ali,عالي,عالي,Elevé,Student
Me7sad,محساد,حسود,Envieux,Envious
7ar,حار,حار ,Épicé,Spice
jerreb,جرب,جرب,"Étourdi, pris de vertige","Stunned, dizzy"
mdye9,مضيق,ضيق,Étroit,Narrow
Sahel,ساهل,سهل,Facile,Easy
Daser,ضاسر,زعيم,Farfadet,Leprechaun
3iyyan,عيان,تعب,Fatigué,Tired
Mesdoud,مسدود,مقفل,Fermé,Closed
7me9,حمق,حمق,Fou,Crazy
Bared,بارد,بارد,Froid,Cold
Me3esseb,معصب,متعصب,Furieux,Mad
s5i,سخي,سخي,Généreux,Generous
Drif,ضريف,ضريف,Gentil,Kind
Kbir,كبير,كبير,Grand,great
Ghelid,غليض,غليض,gros,large
msetti,مسطي,احمق,Habile,clever
Fer7an,فرحان,فرح,Heureux,Happy
Mohim,مهم,مهم,Important,Important
Bari2,بريء,بريء,Innocent,Innocent
Dki,دكي,دكي,Intelligent,Clever
Meghyar,مغيار,غيور,Jaloux,Jealous
Zwin,زوين,جميل,Joli,Pretty
3erid,عريض,عريض,Large,Large
Khfif,خفيف,خفيف,Léger,Lightweight
B3id,بعيد,بعيد,Loin,Far
Twil,طويل,طويل,long,long
t9il,تقيل,تقيل,Lourd,Heavy
r9i9,رقيق,رقيق,Maigre,Skinny
Mrid,مريض,مريض,Malade,Sick
9bi7,قبيح,قبيح,Mauvais,Bad
M5ellet,مخلط,مختلط,Mélangé,Mixed
Khayeb,خايب,قبيح,Moche,Ugly
3esri,عصري,عصري,Moderne,Modern
Rteb,رطب,رطب,Mou,Soft
Fazeg,فازڭ,مبلل,Mouillé,Wet
Metwesset,متوسط,متوسط,Moyen,Way
Zizoun,زيزون,ابكم,Muet,Mute
Tabi3i,طبيعي,طبيعي,Naturel,Natural
Darouri,ضروري,ضروري,Nécessaire,Necessary
Ktir,كتير,كتير,Nombreux,Numerous
3adi,عادي,عادي,Normal,Normal
Jedid,جديد,جديد,nouveau,new
Mesheghoul,مشغول,مشغول,Occupé,Busy
Me7loul,محلول,مفتوح,Ouvert,Open
Sghir,صغير,صغير,Petit,Small
9lil,قليل,قليل,Peu,Little
r5iss,رخيص,رخيص,Peu cher,Cheap
M2eddeb,مؤدب,مؤدب,Poli,Polished
She3bi,شعبي,شعبي,Populaire,Popular
9rib,قريب,قريب,Proche,Close
n9i,نقي,نقي,Propre,Clean
5anez,خانز,كريه,Puant,Stinking
7resh,حرش,احرش,Rêche,Rough
3amer,عامر,مملوء,Rempli,Filled
Mo7taram,محترم,محترم,Respectable,Respectable
faye9,فايق,مستيقظ,Réveillé,Wake up
Mdewwer,مدور,مدور,Rond,Round
Mossekh,موسخ,متسخ,Sale,Dirty
Male7,مالح,مالح,Salé,Dirty
Nashef,ناشف,جاف,Sec,Dry
7essas,حساس,حساس,Sensible,Sensitive
Saket,ساكت,صامت,Silencieux,Quiet
9ase7,قاصح,قاسي,Solide,Solid
Wase3,واسع,متسع,large,large
mkelle5,مكلخ,بليد,Stupide,Dumb
7lo,حلو,حلو,Sucré,Sugar
M3ettel,معطل,متأخر,tardif,late
Dafi,دافي,دافئ,Tiède,Lukewarm
7achoumi,حشومي,خجول,Timide,Shy
beldi,بلدي,تقليدي   ,Traditionnel,Traditional
Madi,ماضي,حاد,Tranchant,sharp
m9elle9,مقلق,غاضب,Triste,Sad
Khawi,خاوي,فارغ,Vide,Empty
t9lidi,تقليدي,تقليدي,ancien,former
sbitar,صبيطار,مستشفا,hopital,hospital
pikala,بيكالة,دراجة,velo,bike
tomobil,طوموبيل,سيارة,voiture,car
pici,بيسي,كمبيوتر,ordinateur,computer
boula,بولة,مصباح,ampoule,bulb
9ach 9achd,قاشقاش,غميضة, cache cache,cache cache
3attach,عطاش,عامل,homme travaillant à la tâche,man working on the task
arre,اري,موقف,arret,stop
Atansiou,اطانسيو,احدر,attention,Warning
Babor,بابور,باخرة,bateau,boat
Baguitta,باكيطا,خبز,pain,bread
Bakiya,باكية,علبة,boite,box
Balcone,بالكون,شرفة,balcon,balcony
Baliza,باليزا,حقيبة,valise,suitcase
Ballone,بالون,كرة,balon,balon
Batroune,باطرون,رئيس,patron,boss
bermassioun,برمسبون,ادن,permission,permission
Befane,بيفان,مكبر صوت,haut parleur,loud speaker
Bikoup,بيكوب,عربة,pickup,pickup
Barwita,برويطة,عربة,brouette,wheelbarrow
Baspour,باسبور,جواز سفر,passeport,passport
Bataillou,باطايو,محارب,bataillant,battling
Batema,باطيمة,شقة,appartement,apartment
Banka,بانكا,بنك,banque,bank
Barabole,بارابول,صحن,parabole,parable
Barbrise,باربرز,زجاج,pare brise,windshield
Bariziana,باريزيانا,خبز,pain,bread
Bart9iz,بارطقيز,برتغال, Portugais,Portuguese
Birou,بيرو,مكتب,bureau,office
Biassa,بياسا,قطعة,piece,room
fabor,فابور,مجان,gratuit,free
Bichklita,بيشكليطة,دراجة,bicyclette,bicycle
Bidou,بيدو,قنينة,bidon,can
Bijama,بيجاما,ملابس نوم,"pyjama,","pajamas,"
Bijou,بيجو,مجوهرات,bijoux,jewelry
Birra,بيرا,بيرة,bierre,beer
Bit,بيت,غرفة,chambre,bedroom
Bitagaz,بيطاغاز,فنينة غاز,butagaz,butagaz
blacar,بلاكار,خزانة,placard,cupboard
Blaka,بلاكا,لافتة,plaque,plate
Blassa,بلاصة,مكان,place,square
Blindi,بلاندي,قوي,blindé,armored
Blombi,بلومبي,سمكري,plombier,plumber
Blousa,بلوزا,سترة,blouson,jacket
Blouza,بلوزا,سترة,blouson,jacket
bogoss,بوكوص,جميل,beau gosse,handsome kid
Boita,بواطة,علبة,boitier,housing
Bombiya,بومبيا,اطفاء,pompier,firefighter
bonokasio,بونوكازيو,مستعمل,bon occasion,good opportunity
Botona,بوطونة,زر,bouton,button
Boudra,بودرة,بودرة,poudre,powder
Boussa,بوسة,قبلة,bisou,kiss
Bouftik,بوفتيك,مشوي,bifteck,steak
Boulice,بوليس,شرفة,police,police
Boulissi,بوليسي,شرطي,policier,police officer
Boune,بون,ايصال,recipissé,receipt
Brossi,بروصي,غرامة,procès,trial
Braki,براكي,انعرج,virage,turn
Branchi,برانشي,توصيل,brancher,connect
Bricoule,بريكول,عمل,bricole,tinker
Brize,بريز,مقبس,prise,taking
Broblime,بروبليم,مشكل,probleme,problem
Cabrane,كابران,رئيس,patron,boss
Cader,كادر,اطار,cadre,frame
Canappi,كانابي,اريكة,canappé,Canappe
Carabila,كارابيلا,بندقية,carabine,carbine
carda,كاردا,بطافة,carte,map
Carni,كارني,دفتر,carnet,notebook
Cartonna,كارطونة,علبة,carton,cardboard
caske,كاسك,خودة,casque,helmet
Cassecrotte,كاسكروط,شطيرة,sandwich,sandwich
Casserona,كاسرونة,مقلاة,casserole,pan
Cassetat,كاسيطات,اسطوانة,cassettes,tapes
Certafika,سرتافيكا,شهادة,certificat,certificate
champpane,شامبان,شامبو,shampoo,shampoo
Chanteyyo,شانتيو,عينة,echantillon,sample
charjane,شارجان,رئيس,chargé,charge
Chauffage,شوفاج,تسخين,chauffage,heater
coiffoura,كوافورا,حلاقة,coiffeuse,dressing table
Cidi,سيدي,اسطوانة,cd,CD
cima,سيما,اسمنت,ciment,cement
Chifor,شيفور,سائق,chauffeur,driver
Chik,شيك,انيق,chic,chic
Chiniwi,شينوي,صيني,chinois,Chinese
Chklat,شكلاط,شوكولاتة,chocolat,chocolate
Chlada,شلاضة,سلطة,salade,salad
Chofo,شوفو,انظروا,regarder,watch
Tirran,تيران,ملعب,terrain,ground
Titsuit,تيتسويت,بسرعة,tout de suite,right now
Tkonnecta,تكونكطا,اتصل,connecter,log on
Tobiss,طوبيس,حافلة,bus,bus
Tola,طولة,طول,longueur,length
Tolanti,طولانطي,دكي,intelligent,clever
Tonobile,طونوبيل,سيارة,automobile,automotive
torizatio,طوريزاسيو,ادن,autorisation,authorization
touni,توني,قميص,tenue,outfit
Traboblik,طرابوبليك,اشغال,travaux publiques,public Works
trakss,طراكس,الية,trax,trax
Trane,تران,قطار,train,train
Zmagri,زماكري,مهاجر,immigré,immigrant
Zmagria,زماكريا,مهاجرة,immigrée,immigrant
Tricinti,نريسينتي,كهربائي,electricien,electrician
Triciyanne,تريسيان,كهربائي,electricienne,electrician
Trikou,تريكو,قميص,tricot,knitting
Trini,تريني,تدرب,s’entrainer,practice
wiskiyya,ويسكيا,خمر,whisky,whiskey
Xciri,كسيري,اسرع,accelere,accelerated
zina,زينة,جميلة,belle,beautiful
Conta,كونطا,محاسبة,comptabilité,Accountability
Contable,كونطابل,محاسب,Comptable,Accounting
Contrada,كونطرادا,اتفاق,Accord,Agreement
Contour,كونتور,عداد,compteur,counter
Controlour,كونطرولور,مراقب,Observateur,Observer
Corsa,كورسا,سباق,course,race
Costa,كوصطا,محضر,constat,finding
Coufitire,كوفيتير,مربا,Confiture,jam
Coulandere,كولاندير,هواء,Air,Air
Coumissire,كوميسير,شرطة,Police,Police
Coumissiyou,كوميسيو,فائدة,commission,commission
Counji,كونجي,عطلة,congé,leave
Cridi,كريدي,قرض,crédit,credit
Courda,كوردا,حبل,corde,rope
Courti,كورتي,وسيط,Intermédiaire,Intermediate
Cryone,كريون,قلم,Stylo,Pen
Couzina,كوزينا,مطبخ,Cuisine,Cooked
dipanaj,ديباناج,انقاد,dépannage,help
directour,ديريكتور,مدير,directeur,director
Dissire,ديسير,تحلية,dessert,dessert
ditay,ديطاي,تفصيل,détail,detail
Djine,دجين,جينز,Jeans,Jeans
Dossé,دوسي,ملف,dossier,folder
Douachche,دواش,استحمام,Douche,Shower
Doublvi,دوبلفي,جديد,Nouveau,New
elgaraj,الكراج,مراأب,Garages,garages
Douzyam mitta ,دوزياميطا,شوط ثاني,Mi-temps,Half time
digri,ديكري,درجة,Degré,Degree
darb,ديميردي,تقاتل,Se battre,To fight
Diffou,ديفو,مشكل,Problème,Problem
Digage,ديكاج,اخرج,Sortir,Exit
Fabor,فابور,مجاني,Gratuit,Free
Factoura,فاكتورة,فاتورة,Facture,Bill
Fakance,فاكانص,عطلة,Vacances,Holidays
Fakanssi,فاكانصي,سائح,Touriste,Tourist
Famila,فاميلا,عائلة,La famille,Family
Farchita,فرشيطا,شوكة,Fourchette,fork
Fargonite,فركونيط,سيارة,Voiture,Car
Farina,فرينة,دقيق,Attention,Warning
Farmaciyane,فرماصيان,صيدلية,Pharmacie,Pharmacy
Farmage,فرماج,جبن,fromage,cheese
Fasma,فاصمة,ضمادة,Bandage,Bandage
Fautouye,فوطوي,اريكة,canapé,sofa
Fayage,فاياج,حمولة,Charge,Charge
Feniyane,فنيان,كسول,Paresseux,Lazy
Fersada,فرصادا,واجهة,interface,interface
Fermli,فرملي,ممرض,Infirmièr,Male nurse
féria,فريا,فاشل,Échoué,Failed
Figoura,فيكورا,وجه,Visage,Face
Fijta,فيجطا,حفلة,Concert,Concert
Filage,فيلاج,قرية,Village,Town
Firma,فيرما,مزرعة,Ferme,Closed
Garanti,كارانطي,مضمون,Garanti,Guaranteed
Garçone,كارصون,ولد,garcon,boy
Garro,كارو,سيجارة,Cigarette,Cigarette
Garssone,كارصون,ولد,garcon,boy
Garssoniyya,كارصونيا,بنت,Fille,Girl
Gazouza,كازوزا,مشروب,Boire,To drink
Gharrafe,غراف,اناء,Pot,Pot
Godrone,كودرون,طريق,Route,Road
Gouma,كوما,ممحاة,Gomme,Rubber
Grissoune,كريسون,مرافق,assistant,assistant
Griyage,كرياج,سياج,Clôture,Fenced
Growa,كروا,حفارة,grue,crane
Gualizi,كاليزي,وثق,légaliser,legalize
guidoune,كيدون,مقود,guidon,handlebar
Guirra,كيرا,حرب,Guerre,War
Guitara,كيتارا,قيثارة,Guitare,Guitar
5izou,خيزو,جزر,carotte,carrot
bzaf,بزاف,كتير,beaucoup,a lot
tilifone,تلفون,هاتف,téléphone,phone
korsi,كرسي,كرسي,chaise,chair
berrad,براد,براد,thermos,thermos
atay,اتاي,شاي,thé,tea
valiza,فاليزا,حقيبة,valise,suitcase
srwal,سروال,سروال,pantalon,trousers
trikot,تريكو,قميص,tricot,knitting
tbe3,طبع,طبع,tamponner,stamp
7lem,حلم,حلم,réver,dream
dreb,ضرب,ضرب,frapper,hit
hreb,هرب,هرب,s’enfuit,runs away
l3eb,لعب,لعب,jouer,to play
3lem,علم,اعلم,informer,inform
ztem,زطم,زطم,détruit,destroy
mne3t,منعت,هرب,s’enfuit,runs away
chokran,شوكران,شكرا,merci,thank you
doz,دوز,مر,passe,past
7ok,حك,حك,frotter,scrub
dfen,دفن,دفن,enterrer,bury
gol,قول,قل,dit,said
kteb,كتب,كتب,écrit,written
chahada,شهادة,شهادة,attestation,certificate
hez,هز,حمل,porter,carry
5li,خلي,اترك,laisser,let
inspiriti,انسبيريتي,الهم,inspirer,Inspire
ba9i,باقي,لازال,reste,rest
7kem,حكم,حكم,juger,judge
saffa9,صفّق,,taper,clap
wadda7,وضح,,clarifier,clarify
naddaf,نقا,,nettoyer,clean
sarra7,سرح,,propre (tuyaux),clean (pipes)
5ana9,خنق,,sabot,clog
sadd,سد,,proche,close
ghammad,غمض,,ferme les yeux,close eyes
barrad,برد,,"froid, faire","cold, to make"
rab,راب,,effondrer,collapse
ja,جا,,viens,come
amer,أمر,,"commande, commande à quelqu'un","command, order someone"
3alla9,علق,,commentaire,comment
9arn,قارن,,comparer,compare
tcheka men,تشكا من,,se plaindre de,complain about
tcheka 3la,تشكا علا,,se plaindre à,complain to
kemmel,كمل,,Achevée,complete
rekkez,ركز,,concentrer,concentrate
hemm,هم,,préoccupation,concern
htem,هتم,,"concerné par, être","concerned with, to be"
3taref,عترف,,avouer,confess
7ayyer,حير,,embrouiller,confuse
7ar,حار,,"confus, être","confused, to be"
henne2,هنأ,,féliciter,congratulate
serref,صرف,,conjuguer,conjugate
rbet,ربط,,relier,connect
tchawr,تشاور,,consulter avec,consult (with)
