Moroccan Alphabet,Arabian Alphabet,Latin Alphabet,Abjadi Alphabet,Greek Alphabet
 , , , , 
!,!,!,!,!
",",،,",",",",","
.,.,.,.,.
?,؟,?,?,?
a,ا,a,a,α
b,ب,b,b,μπ
ch,ش,ch,ch,σ
d,د,d,d,δ
d,ذ,d,dh,δ
d,ض,d,ḍ,δ
d,ظ,d,ẓ,δ
e, ,e,e,ε
e,ا,e,e,ε
f,ف,f,f,φ
g,ڭ,g,g,γ
gh,غ,gh,gh,ρ
h,ه,h,h,χ
y,ي,y,y,υ
i,ي,i,i,ι
ee,ي,ee,y,εε
i,ا,i,i,ι
j,ج,j,j,ζ
k,ك,k,k,κ
c,ك,c,c,σ
kh,خ,kh,kh,χ
l,ل,l,l,λ
la,لا,la,la,λα
m,م,m,m,μ
n,ن,n,n,ν
o,و,o,w,ο
o,ا,o,o,ο
ou,و,ou,w,oυ
p,پ,p,p,π
q,ق,q,q,κ
r,ر,r,r,ρ
s,س,s,s,σ
s,ص,s,ṣ,σ
ss,ص,ss,ṣ,σσ
sh,ش,sh,sh,σ
t,ت,t,t,τ
t,ط,t,ṭ,τ
t,ة,t,t,τ
t,ث,t,th,θ
u,و,u,w,oυ
v,ڤ,v,v,β
w,و,w,w,oυ
x,كز,x,x,ξ
x,كس,x,x,ξ
yi,ي,yi,y,υι
z,ز,z,z,ζ
3,ع,',','
2,ء,',ʾ,'
5,خ,kh,kh,χ
7,ح,h,ḥ,χ
9,ق,q,q,κ